Date, Open, High, Low, Close, Volume
04/02/24, 45.00, 45.00, 43.00, 43.35, 30600
03/28/24, 44.00, 44.50, 43.00, 43.80, 151300
03/27/24, 46.50, 46.50, 42.85, 43.30, 136300
03/26/24, 43.30, 45.00, 42.85, 44.55, 135800
03/25/24, 42.40, 43.00, 42.30, 42.85, 35400
03/22/24, 42.65, 42.65, 41.50, 41.80, 12800
03/21/24, 42.15, 43.00, 41.60, 42.60, 64900
03/20/24, 41.60, 43.00, 41.60, 42.85, 52600
03/19/24, 42.70, 42.70, 41.50, 42.10, 9600
03/18/24, 42.00, 43.00, 42.00, 42.55, 27400
03/15/24, 40.10, 42.90, 40.10, 41.55, 41100
03/14/24, 41.50, 41.50, 41.00, 41.25, 1700
03/13/24, 40.00, 41.50, 39.10, 39.70, 136900
03/12/24, 40.00, 40.00, 40.00, 40.00, 23300
03/11/24, 39.95, 40.00, 39.00, 39.30, 4700
03/08/24, 39.95, 39.95, 39.00, 39.70, 5700
03/07/24, 39.00, 40.00, 39.00, 39.95, 18900
03/06/24, 38.40, 40.00, 38.00, 38.20, 44100
03/05/24, 38.95, 38.95, 38.00, 38.05, 51200
03/04/24, 39.10, 39.10, 38.00, 39.10, 35300
03/01/24, 39.00, 39.10, 39.00, 39.10, 120300
02/29/24, 39.45, 39.45, 37.50, 39.15, 6700
02/28/24, 39.50, 39.50, 38.00, 39.15, 82800
02/27/24, 39.50, 40.00, 38.00, 38.50, 39900
02/26/24, 39.00, 39.00, 38.50, 38.70, 22400
02/23/24, 37.50, 38.50, 37.30, 37.60, 20600
02/22/24, 37.40, 37.50, 37.20, 37.45, 46400
02/21/24, 37.00, 37.50, 37.00, 37.30, 6600
02/20/24, 37.80, 38.00, 37.00, 37.35, 29500
02/19/24, 36.50, 37.50, 36.30, 36.65, 16900
02/16/24, 37.00, 37.00, 36.00, 36.30, 14500
02/15/24, 38.00, 38.00, 37.25, 37.60, 11700
02/14/24, 38.00, 38.00, 37.50, 37.65, 18500
02/13/24, 39.00, 39.00, 38.00, 38.10, 2200
02/12/24, 37.50, 38.90, 37.00, 37.25, 11700
02/09/24, 39.00, 39.00, 37.00, 37.60, 2800
02/08/24, 39.00, 39.05, 37.50, 38.50, 8300
02/07/24, 39.90, 39.90, 37.50, 38.55, 1400
02/06/24, 38.10, 39.90, 38.00, 38.05, 25300
02/05/24, 38.00, 40.00, 37.60, 38.05, 18500
02/02/24, 37.70, 38.00, 37.50, 37.70, 14300
02/01/24, 37.60, 37.60, 37.50, 37.50, 47100
01/31/24, 37.65, 37.65, 37.60, 37.60, 20200
01/30/24, 37.20, 37.50, 37.20, 37.25, 5800
01/29/24, 37.10, 37.75, 37.10, 37.65, 10100
01/26/24, 37.50, 37.50, 36.60, 37.15, 2800
01/25/24, 37.00, 37.90, 37.00, 37.65, 1600
01/24/24, 37.50, 37.90, 37.00, 37.55, 24400
01/23/24, 38.00, 38.00, 37.60, 37.70, 1700
01/22/24, 38.00, 38.00, 37.60, 37.95, 4100
01/19/24, 38.50, 38.50, 37.50, 38.00, 2000
01/18/24, 38.95, 38.95, 36.55, 37.65, 4300
01/17/24, 37.50, 38.50, 35.00, 36.60, 28400
01/16/24, 37.50, 37.60, 37.50, 37.55, 8700
01/15/24, 38.00, 38.00, 37.60, 37.60, 37500
01/12/24, 37.95, 38.00, 37.65, 37.80, 8700
01/11/24, 37.75, 38.00, 37.75, 37.95, 600
01/10/24, 38.00, 38.00, 37.65, 37.75, 2600
01/09/24, 37.85, 37.85, 37.80, 37.80, 700
01/08/24, 38.95, 39.00, 36.50, 37.60, 5800
01/05/24, 38.50, 38.60, 37.50, 38.05, 4100
01/04/24, 38.50, 38.50, 38.10, 38.45, 1200
01/03/24, 38.10, 38.95, 36.50, 38.05, 11300
01/02/24, 38.20, 38.95, 38.10, 38.85, 2200
12/29/23, 39.00, 39.00, 38.20, 38.95, 5300
12/28/23, 40.00, 40.00, 39.00, 39.45, 3500
12/27/23, 40.90, 40.90, 40.00, 40.25, 700
12/22/23, 40.00, 41.00, 39.00, 40.00, 27500
12/21/23, 39.90, 40.00, 39.00, 39.00, 374600
12/20/23, 40.00, 40.00, 39.00, 39.25, 6100
12/19/23, 38.50, 40.00, 38.50, 39.00, 13600
12/18/23, 41.00, 41.00, 38.30, 39.65, 1000
12/15/23, 39.00, 40.00, 38.55, 39.70, 103300
12/14/23, 38.00, 38.50, 38.00, 38.30, 69200
12/13/23, 38.30, 38.30, 38.00, 38.20, 6600
12/11/23, 38.30, 38.30, 38.00, 38.05, 12600
12/08/23, 38.00, 39.80, 38.00, 38.00, 51000
